product_url,product_name,product_price,rating,num_reviews
/Fostelo-Style-Diva-Womens-Handbag/dp/B00Z0NMFKU,"<span class=""a-size-medium a-color-base a-text-normal"">Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Women 2 Compartments Bag | Travel Purse Hobo Bag | 4 Pockets Shoulder Bag</span>",₹498,3.9,"(6,991)"
/Wesley-Briefcase-Professional-Messenger-Resistant/dp/B08K7PN23C,"<span class=""a-size-medium a-color-base a-text-normal"">Wesley Xenon Laptop Bag</span>",₹498,4.0,"(1,064)"
/Wesley-Waterproof-Backpack-Business-Dimensions/dp/B0BMQ4D59H,"<span class=""a-size-medium a-color-base a-text-normal"">Wesley Ignite Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18.5 inches) (Compatible with 39.62cm(15.6inch laptop)</span>",₹599,3.8,(4)
/Lavie-Spring-Summer-Womens-Sling/dp/B081KGQ3M4,"<span class=""a-size-medium a-color-base a-text-normal"">Lavie Women's Medium Mamo Dome Sling Bag | Ladies Purse Handbag | Crossbody Sling Strap</span>",₹658,4.0,"(1,372)"
/VIP-Endura-Puller-Brown-Duffle/dp/B0B527KJQZ,"<span class=""a-size-medium a-color-base a-text-normal"">VIP Polypropylene 48 Cms Travel Bag(DFENDEBRN_Brown)</span>",₹899,4.3,(334)
/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0101/dp/B07G44G1DC,"<span class=""a-size-medium a-color-base a-text-normal"">Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Black</span>",₹999,4.4,"(1,633)"
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q,"<span class=""a-size-medium a-color-base a-text-normal"">Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black)</span>",₹498,4.3,"(12,103)"
/Lavie-Malgana-Womens-Tote-Black/dp/B07PKHC72N,"<span class=""a-size-medium a-color-base a-text-normal"">Lavie Women's Malnov Tote Bag | Ladies Purse Handbag</span>","₹1,013.94",4.1,"(4,826)"
/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ,"<span class=""a-size-medium a-color-base a-text-normal"">Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty</span>",₹512,4.1,"(4,860)"
/ZIBUYU%C2%AE-Handbag-Fashion-Shoulder-Crossbody/dp/B0B3MTSRFK,"<span class=""a-size-medium a-color-base a-text-normal"">ZIBUYU® Tote Handbag for Women Fashion Faux Leather Tote Bag Classic Shoulder Crossbody Bags for Lady Girl Solid Color</span>","₹1,322",3.9,(38)
/PETRICE-Multifunctional-Travel-Makeup-Organiser/dp/B07W22LC2D,"<span class=""a-size-medium a-color-base a-text-normal"">PETRICE Multifunctional Travel Bag Extra Large Makeup Organiser with Hook (Navy Blue)</span>",₹499,4.2,"(1,772)"
/ADISA-SL5013-black-women-girls/dp/B07DVM41CW,"<span class=""a-size-medium a-color-base a-text-normal"">ADISA Women's Sling Bag</span>",₹495,4.0,"(2,083)"
/American-Tourister-Polypropylene-LG4-08/dp/B0BB2LX7LW,"<span class=""a-size-medium a-color-base a-text-normal"">American Tourister Polypropylene Hard 68 cms Luggage- Suitcase(LG4 (0) 08 002_Iron Grey)</span>","₹2,899",4.0,(152)
/Capacity-Cosmetic-Portable-Cosmetics-Organizer/dp/B0BK922Y5N,"<span class=""a-size-medium a-color-base a-text-normal"">Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer Bags(Pink)</span>",₹799,4.3,(107)
/Wooum-Business-Messenger-Shoulder-9x3-56inch/dp/B09KV1PFHV,"<span class=""a-size-medium a-color-base a-text-normal"">wooum Small Size Sling Cross Body Travel Office Business Messenger one Side Shoulder Pouch Bag Money Bag for Men and Women (9x3.56inch)</span>",₹328.70,4.0,"(1,171)"
/WILD-MODA-Womens-Shoulder-Turquoise/dp/B099PLT91X,"<span class=""a-size-medium a-color-base a-text-normal"">WILD MODA Women's Shoulder Bag, Set of 1</span>",₹849,4.3,"(3,316)"
/PALAY%C2%AE-Crossbody-Mobile-Leather-Shoulder/dp/B09GYGRB56,"<span class=""a-size-medium a-color-base a-text-normal"">PALAY Women's Small Cross-Body Phone Bag Stylish PU Leather Mobile Cell Phone Holder Pocket Purse Wallet Sling Bag Mini Shoulder Bags</span>",₹784,4.3,"(1,041)"
/ADISA-SL5022-black-women-girls/dp/B07NPXWFXX,"<span class=""a-size-medium a-color-base a-text-normal"">ADISA Women's &amp; Girls' Sling Bag</span>",₹495,4.1,"(2,771)"
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"<span class=""a-size-medium a-color-base a-text-normal"">Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black</span>",₹565,4.3,"(9,226)"
/Pigeon-Breast-Milk-Storage-Pieces/dp/B01M5DGMZ9,"<span class=""a-size-medium a-color-base a-text-normal"">Pigeon Breast Milk Storage Bag,Secure Seal &amp; easy Storage,Hygienic Breast Milk Storage,Leak Proof,Zipper Zeal Breast Milk Storage,5 pcs</span>",₹148,4.3,(442)
/ASTRID-Womens-Round-Sling-Pompoms/dp/B08VS8JBNK,"<span class=""a-size-medium a-color-base a-text-normal"">ASTRID Women's Round Sling Bag with Pompoms (Brown)</span>",₹499,4.4,(295)
/F-Gear-Enzo-Red-Sports-Waist-Bag/dp/B0862LF7HS,"<span class=""a-size-medium a-color-base a-text-normal"">F Gear Enzo Sports Waist Bag (.Red)</span>",₹197,4.2,(751)
/ASTRID-Black-Textured-Laptop-Accessory/dp/B09Z2G37YY,"<span class=""a-size-medium a-color-base a-text-normal"">ASTRID Women's 17'' Black and White Textured Laptop Bag With Accessory Pouch</span>",₹999,3.9,(55)
/American-Tourister-27O-70-003/dp/B073XL19QZ,"<span class=""a-size-medium a-color-base a-text-normal"">American Tourister Jamaica 80CM Wine RED Soft Suitcase</span>","₹5,499",4.3,"(5,236)"
/Leatherette-Executive-messenger-multiple-compartments/dp/B099NM8621,"<span class=""a-size-medium a-color-base a-text-normal"">Zipline Synthetic Leather Executive SMALL messenger bag Briefcase for upto 13"" Laptop/Tablet for men women with multiple compartments (1-Tan Bag)</span>",₹938,3.9,(336)
/Gear-Classic-Leather-Backpack-LBPCLSLTH0101/dp/B07G4D13LB,"<span class=""a-size-medium a-color-base a-text-normal"">Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Black</span>",₹999,4.4,"(2,527)"
/HP-Lightweight-100-Black-Backpack/dp/B08CY1YXCK,"<span class=""a-size-medium a-color-base a-text-normal"">HP 100 Lightweight Backpack for 15.6-inch Laptop with Elastic and Padded Shoulder Straps (Black)</span>",₹899,4.0,(516)
/House-Quirk-Electronics-Accessories-Organizer/dp/B07MMGBD1J,"<span class=""a-size-medium a-color-base a-text-normal"">House of Quirk Electronics Accessories Organizer Bag, Universal Carry Travel Gadget Bag for Cables, Plug and More, Perfect Size Fits for Pad Phone Charger Hard Disk - Dark Blue</span>",₹499,4.3,"(6,468)"
/BennettTM-Shoulder-Messenger-Repellent-Charcoal/dp/B09CV24TMK,"<span class=""a-size-medium a-color-base a-text-normal"">Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men &amp; Women Front Pocket for Laptop Accessories - Black (6 Month Warranty)</span>",₹512,4.1,"(4,860)"
/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0501/dp/B07G4HH78P,"<span class=""a-size-medium a-color-base a-text-normal"">Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Navy</span>",₹999,4.4,"(3,057)"
/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P,"<span class=""a-size-medium a-color-base a-text-normal"">Tabelito® Casual Laptop Bag 15.6inch (39.6 cm) , 25 LTR Office College School Bags Business Travel Backpack for Men Women Water Resistant Bags(BLACK)</span>",₹549,4.2,"(1,499)"
/Lavie-Broxa-Flap-Womens-Sling/dp/B08QTF8RPM,"<span class=""a-size-medium a-color-base a-text-normal"">Lavie Women's Broxa Flap Over Sling Bag | Ladies Purse Handbag</span>","₹1,217",4.2,"(5,531)"
/Lenovo-GX40Q17226-15-6-Inch-Casual-Backpack/dp/B075Y7H8V6,"<span class=""a-size-medium a-color-base a-text-normal"">Lenovo Casual Laptop Backpack B210 39.62 cm (15.6-inch) Water Repellent Blue</span>",₹987,4.2,"(53,053)"
/Isle-Locada-Hidesign-Womens-Sling/dp/B07L6NGWLP,"<span class=""a-size-medium a-color-base a-text-normal"">Hidesign Women Sling Bag (Blue)</span>","₹1,499",4.4,(250)
/LXE-ECONO-ASHLYN-VINTAGE-BLUE/dp/B09MK23GB8,"<span class=""a-size-medium a-color-base a-text-normal"">Baggit Women's Sling Bag</span>",₹769,4.4,(49)
/Kuber-Industries-Transparent-Waterproof-F_26_KUBBMART017038/dp/B08WK5WQ3K,"<span class=""a-size-medium a-color-base a-text-normal"">Kuber Industries Large Size Crystal Clear Plastic Cosmetic Bags Travel PVC Vinyl Toiletry Bag, Zipper Large Transparent Waterproof Make-Up Case Organizer Bag (Blue) (F_26_KUBBMART017038)</span>",₹244.88,3.8,(20)
/EcoRight-Womens-Reusable-Ecofriendly-0202F01/dp/B06XRQRDCY,"<span class=""a-size-medium a-color-base a-text-normal"">Eco Right Large Tote Bag for Women with Zip, Stylish Cotton Handbags, Canvas Tote Bags for College</span>",₹519,4.1,"(7,078)"
/Amazon-Basics-Stylish-Backpack-Laptop/dp/B09W4WRV5Q,"<span class=""a-size-medium a-color-base a-text-normal"">Amazon Basics - Laptop Backpack/Travel Backpack/College Bag for 15.6-inch Laptop, Water-Resistant, Stylish Design</span>","₹1,859",1.0,(1)
/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL,"<span class=""a-size-medium a-color-base a-text-normal"">wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -</span>",₹474.05,4.0,(201)
/Wildcraft-Typo_Blk-Casual-Backpack-11619-Typo_Blk/dp/B079MBFH5V,"<span class=""a-size-medium a-color-base a-text-normal"">Wildcraft 35 ltrs (19 Cms) Casual Backpack(11619-Typo_Blk_Black)</span>","₹1,298",4.3,(340)
/Isle-Locada-Hidesign-Womens-Shoulder/dp/B07Z5BYH24,"<span class=""a-size-medium a-color-base a-text-normal"">Isle Locada by Hidesign Women's SLING BAG(BORDEX/MARSALA)</span>","₹2,999",4.1,(142)
/SACCI-MUCCI-Allamanda-Lightweight-SM1-10_magnolia/dp/B09TDNZ88Z,"<span class=""a-size-medium a-color-base a-text-normal"">SACCI MUCCI Women's Rainbow Sling Bag, Handmade Bags for Females - 100% Vegan Leather and Coated Duck canvas Fabric, Lightweight and Durable</span>",₹449,4.3,(557)
/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3VDBV5,"<span class=""a-size-medium a-color-base a-text-normal"">ADISA Light Weight Laptop Backpack 32 Ltrs</span>",₹499,4.0,"(5,547)"
/Kleider-Nylon-Travel-Mobile-Messenger/dp/B08V5B5G14,"<span class=""a-size-medium a-color-base a-text-normal"">DEIN KLEIDER Nylon Cross Body Travel Mobile Pouch Sling Messenger Bag for Women</span>",₹259,4.2,"(1,330)"
/ADISA-Women-Girls-Floral-SL5073-SKY_Sky/dp/B09B56RD6Z,"<span class=""a-size-medium a-color-base a-text-normal"">ADISA Women Girls Floral Print Round Sling Bag</span>",₹399,4.2,"(1,115)"
/AirCase-Anti-Gravity-Ergonomic-Technology-Protected/dp/B0B87NB61B,"<span class=""a-size-medium a-color-base a-text-normal"">AirCase Anti-Gravity Backpack for Men &amp; Women, Weight Reducing 15.6” Laptop Bag for Travel &amp; Office, Ergonomic Technology for Posture &amp; Muscle Support, Patent Protected, In-built Shock Absorber</span>","₹4,099",3.9,(34)
/Womens-Lattice-Office-leather-adjustable/dp/B07VNMWWRX,"<span class=""a-size-medium a-color-base a-text-normal"">ZOUK Black Printed Handmade Vegan Leather Women's Office Bag for 15.6 inch Laptop with Double Handles - Lattice Lace</span>","₹1,699",4.4,"(1,694)"
/Lino-Perros-Womens-Handbag-Black/dp/B07L4PQJ42,"<span class=""a-size-medium a-color-base a-text-normal"">Lino Perros Faux Leather Handbag</span>",₹839,4.3,"(2,423)"
/Polyester-Crossbody-Messenger-Business-Spacious/dp/B09TL193PL,"<span class=""a-size-medium a-color-base a-text-normal"">CRALOFT Polyester Side Bag For Men/Sling Bag/Crossbody Tablet Messenger Bag For Office Business Travel (Extra Spacious)</span>",₹529,4.3,(272)
/ADISA-Women-Girls-Stripes-SL5100-BRO_Brown/dp/B0BD63DRLZ,"<span class=""a-size-medium a-color-base a-text-normal"">ADISA Women Girls Stripes Cross Body Sling Bag</span>",₹575,4.4,(79)
/Vector-Polyester-Blitz-Gym-Grey-Orange/dp/B091MYFBBR,"<span class=""a-size-medium a-color-base a-text-normal"">Vector X Polyester Blitz Gym Bag (Grey-Orange)</span>",₹299,3.5,(5)
/Isle-Coco-Hidesign-Womens-Sling/dp/B07L6N38Y3,"<span class=""a-size-medium a-color-base a-text-normal"">Hidesign Women Sling Bag (Silver)</span>","₹2,299",4.3,(70)
/AirCase-Messenger-15-6-Inch-MacBook-2-Multi/dp/B07WPBDD6D,"<span class=""a-size-medium a-color-base a-text-normal"">AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men &amp; Women</span>",₹949,3.7,(120)
/Gizga-Essentials-Organizer-Multi-Utility-Cosmetics/dp/B09WVRKYCJ,"<span class=""a-size-medium a-color-base a-text-normal"">Gizga Essentials Travel Toiletry Kit Bag for Men &amp; Women, Travel Organizer Case with Handle &amp; Hook, Premium Zipper, Multiple Pockets, Multi-Utility Pouch for Shaving Makeup Cosmetics, Light Grey</span>",₹399,4.1,(51)
/Chumbak-Womens-Flower-Canvas-Sling/dp/B08FRFFGDB,"<span class=""a-size-medium a-color-base a-text-normal"">Chumbak Sling Bags</span>",₹997,3.8,(131)
/Wildcraft-Ltrs-Black-Rucksack-8903338073819/dp/B01G5I8VBK,"<span class=""a-size-medium a-color-base a-text-normal"">Wildcraft 60 Ltrs Black Rucksack (8903338073819)</span>","₹2,645",4.4,(593)
/Wildcraft-Verge-litres-Travel-Pack/dp/B07YFQZ66T,"<span class=""a-size-medium a-color-base a-text-normal"">Wildcraft Verge 35 litres Travel Bag Pack (Camo)</span>","₹1,838",4.4,(38)
/uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q,"<span class=""a-size-medium a-color-base a-text-normal"">uppercase Medium 17 Ltrs Vegan Leather (14.6 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty (Green)</span>","₹1,600",4.0,(108)
/uppercase-Backpack-1600EBP1-resistant-sustainable/dp/B0B68ZS5G1,"<span class=""a-size-medium a-color-base a-text-normal"">uppercase Laptop Backpack 1600EBP Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls , 750 Days warranty</span>",₹950,4.2,(154)
/Chumbak-Floral-Camera-Laptop-Bag/dp/B07QPNGLKC,"<span class=""a-size-medium a-color-base a-text-normal"">Chumbak laptop Bag</span>","₹3,495",4.6,(60)
/Isle-Coco-Hidesign-Womens-Sling/dp/B07L6D1VFK,"<span class=""a-size-medium a-color-base a-text-normal"">Hidesign Women Sling Bag (Blue)</span>","₹1,599",4.3,(128)
/Wildcraft-Wolf_Blu-Casual-Backpack-11629-Wolf_Blu/dp/B079DFHYHP,"<span class=""a-size-medium a-color-base a-text-normal"">Wildcraft 44 Ltrs Casual Backpack (11629-Wolf_Blue)</span>","₹1,580",4.4,(629)
/PLAYY-BAGS-Backpack-College-Students/dp/B099N8JRVJ,"<span class=""a-size-medium a-color-base a-text-normal"">PLAYY BAGS Large 35 L Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens &amp; Students(Navy Blue)</span>",₹599,3.3,(110)
/Lavie-MARMA-Womens-Sling-Bag/dp/B07KMBX9ZL,"<span class=""a-size-medium a-color-base a-text-normal"">Lavie Women's Marma Round Tassel Sling Bag | Ladies Purse Handbag | Crossbody Sling Bag</span>",₹673,4.1,(547)
/Wildcraft-Solid-Backpack-Grey-11911/dp/B07N1CM9QS,"<span class=""a-size-medium a-color-base a-text-normal"">Wildcraft 35 Ltrs 18.5 cms Backpack (11911 Grey_Grey)</span>","₹1,225",4.2,(157)
/AirCase-C25-Messenger-Shoulder-Compartments/dp/B07P42BHHT,"<span class=""a-size-medium a-color-base a-text-normal"">AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men &amp; Women</span>",₹949,3.9,(657)
/Clownfish-Trident-Laptop-Briefcase-Messenger/dp/B079HZJTK2,"<span class=""a-size-medium a-color-base a-text-normal"">The Clownfish Trident Series Laptop Briefcase 15.6 inch Laptop Bag Messenger Bag (Dark Brown)</span>","₹1,819",4.4,(236)
/SAFARI-Denim-Casual-Backpack-DAYPACKNEO15CBDNB/dp/B07NSC4SL5,"<span class=""a-size-medium a-color-base a-text-normal"">SAFARI 15 Ltrs Denim Blue Casual/School/College Backpack (DAYPACKNEO15CBDNB)</span>",₹549,4.0,"(12,158)"
/Kraptick-backpack-maternity-nursing-mothers/dp/B0BFWJFS62,"<span class=""a-size-medium a-color-base a-text-normal"">Kraptick Diaper bag backpack, diaper bags for mom for travel, baby diaper bag, maternity bags for mother and baby, nursing bags for mothers, diaper bag handbag</span>",₹975,5.0,(2)
/ASTRID-Blue-Diamond-Textured-Cotton/dp/B08W5DQ33D,"<span class=""a-size-medium a-color-base a-text-normal"">ASTRID Blue Diamond Textured Cotton Tote Bag</span>",₹599,4.1,(74)
/Kuber-Industries-Handcrafted-Embroidered-Handbag/dp/B082VFV736,"<span class=""a-size-medium a-color-base a-text-normal"">Kuber Industries Handcrafted Embroidered Clutch Bag Purse Handbag for Bridal, Casual, Party, Wedding (Maroon and Peach) - CTKTC034524-2 Pieces</span>",₹593.01,3.6,(25)
/Lino-Perro-Colored-Sling-BEIGE/dp/B08ZKY3JZH,"<span class=""a-size-medium a-color-base a-text-normal"">Lino Perros Colored Sling bag (BEIGE)</span>",₹678,4.1,(196)
/RBB-HUB-Black-Leather-Sling/dp/B082G8KPD2,"<span class=""a-size-medium a-color-base a-text-normal"">RBB HUB Black Leather Gym Bag Gym Bag (Black, Sling Bag)</span>",₹179,5.0,(1)
/Nelle-Harper-Womens-Shoulder-Dark/dp/B07RBR6NW2,"<span class=""a-size-medium a-color-base a-text-normal"">Nelle Harper Women's Handbag</span>",₹699,3.9,"(2,816)"
/Goatter-Hunter-Leather-Laptop-Messenger/dp/B0BQR4N3CM,"<span class=""a-size-medium a-color-base a-text-normal"">Goatter Hunter Leather 16"" Inch Laptop Messenger Bag/Office Bag For Men</span>","₹2,499",4.1,(40)
/Lino-Perros-quilted-sling-bag/dp/B09P68T4BQ,"<span class=""a-size-medium a-color-base a-text-normal"">Lino Perros quilted sling bag</span>","₹1,108",4.0,(46)
/Fristo-FRB-315-Red-Women-Handbag/dp/B07MNRTDK5,"<span class=""a-size-medium a-color-base a-text-normal"">Fristo Women's Handbag (FRB-315_Red)</span>",₹498,3.9,"(5,540)"
/Chumbak-Forest-Flowers-Embroidered-Green/dp/B084YYMS2W,"<span class=""a-size-medium a-color-base a-text-normal"">Chumbak Forest Flowers Embroidered Sling Bag - Green</span>","₹2,396",4.0,(12)
